lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncSocket.m265759492c6bb341^af5ac9492c6bb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncSocket.m0000000000000000^2776"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncSocket.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncSocket.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncUdpSocket.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790793.402750
e325790793.653840
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncUdpSocket.mc13967492c6bb341^5a68a7492c6bb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2788"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncUdpSocket.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncUdpSocket.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamer.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790779.178402
e325790779.283556
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamer.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m08ca2d3b2c6bb341^9d9d483b2c6bb341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2812"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamer.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerBC.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790794.791595
e325790795.002713
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mf8c4ca4a2c6bb341^4ab8004b2c6bb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2820"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerBC.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerCUR.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790794.828397
e325790795.079959
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m512fd44a2c6bb341^7c7e144b2c6bb341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2824"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamerCUR.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Base64Transcoder.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
s325790777.808519
e325790777.857732
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Base64Transcoder.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c5723cf392c6bb341^3194db392c6bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c0000000000000000^2732"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-fqcaukiytrbaeggpvaehmwiiacwl/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Base64Transcoder.o
